Package                  Version
------------------------ ---------
asgiref                  3.2.7
boto3                    1.13.16
botocore                 1.16.16
cachetools               4.1.0
certifi                  2020.6.20
chardet                  3.0.4
Django                   3.0.6
djangorestframework      3.11.0
docutils                 0.15.2
google-api-core          1.21.0
google-api-python-client 1.9.3
google-auth              1.18.0
google-auth-httplib2     0.0.3
googleapis-common-protos 1.52.0
httplib2                 0.18.1
idna                     2.10
jmespath                 0.10.0
pip                      20.1.1
protobuf                 3.12.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
python-dateutil          2.8.1
pytz                     2020.1
requests                 2.24.0
rsa                      4.6
s3transfer               0.3.3
setuptools               46.1.3
six                      1.15.0
sqlparse                 0.3.1
uritemplate              3.0.1
urllib3                  1.25.9
wheel                    0.34.2
